#include <tunables/global>

profile ha_notification_tap flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/python>

  # Capabilities
  capability net_bind_service,

  # S6-Overlay
  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** ix,
  /etc/cont-init.d/** ix,
  /etc/cont-finish.d/** ix,
  /run/{,**} rwk,
  /dev/tty rw,

  # Python
  /usr/bin/python3 ix,
  /usr/lib/python3.** mr,

  # Add-on files
  /usr/src/app/** r,
  /data/** rw,

  # Network access
  network tcp,
}
